TeamId,TeamName,SubmissionDate,Score
6209666,Goosebumps,"2021-06-21 13:52:01",1307.4
6253491,HandyRL,"2021-06-20 14:56:11",1276.1
6596698,"Goose luck","2021-06-21 16:14:24",1269.3
6208903,"Daewoo Myoung","2021-06-21 11:34:34",1253.0
6348109,takedarts,"2021-06-21 14:31:41",1230.8
6264275,Mickey,"2021-06-21 00:09:38",1222.3
6230952,ironbar,"2021-06-21 06:42:01",1218.1
6328715,NejuMixwell,"2021-06-21 15:18:07",1212.3
6329399,Ivan,"2021-06-21 00:07:04",1204.0
6359717,b0w1d,"2021-06-21 17:42:16",1197.5
6710248,"Duck Coffee","2021-06-21 16:32:57",1186.5
6209151,"THE GOOSE IS LOOSE","2021-06-20 22:22:43",1177.6
6574463,s_shohei,"2021-06-21 12:30:35",1158.7
6267538,"fowl play","2021-06-21 10:21:32",1158.1
6799941,tereka,"2021-06-21 13:47:02",1152.0
6205876,hungry_buchio,"2021-06-12 00:33:50",1149.3
6210783,"Masked Goose","2021-06-21 12:29:06",1147.3
6322693,"ysk kwkm","2021-06-20 07:35:58",1146.2
6328313,"The Hunger for More","2021-06-19 17:14:39",1140.5
6271523,"Goose Busters","2021-06-07 19:44:16",1139.6
6614010,bestfitting,"2021-06-21 16:44:18",1132.4
6862817,"Chika Sasaki","2021-06-21 10:16:31",1130.7
6342075,"Felipe Loque","2021-06-21 11:06:19",1129.7
6348682,MrAzK0,"2021-06-21 15:22:30",1121.9
6934640,kibuna,"2021-06-21 13:09:33",1121.5
6334047,Inoddy,"2021-06-20 12:18:37",1121.0
6848094,shirakia,"2021-06-20 11:51:42",1111.3
6261908,"The Hunger Games 🍕🍰🌶️","2021-06-17 19:03:57",1111.2
6303977,AaronElliot,"2021-06-20 21:13:03",1110.4
6206127,"Naruhiko Nakanishi","2021-06-21 07:59:54",1108.4
6735575,"Kirill Shipitsyn","2021-06-20 15:32:38",1107.4
6213822,TanaShun,"2021-06-21 06:16:57",1107.4
6225474,"Lame goose strikes again","2021-06-21 08:11:40",1107.1
6322904,Joan_BA,"2021-05-03 21:07:23",1102.9
6212741,"Harijs Ceriņš","2021-06-21 07:03:39",1102.1
6677635,"cafe au lait","2021-06-13 09:40:55",1101.5
6667628,Suraken,"2021-06-08 11:53:45",1099.7
6208098,Be-Ind,"2021-04-15 09:30:19",1099.6
6304478,"Joseph Gesnouin","2021-06-21 08:51:29",1099.4
6229487,andrekos,"2021-06-21 17:39:47",1099.3
6678062,"Rishi Patel","2021-05-13 06:29:14",1095.9
6499015,"Geese Runner","2021-06-21 01:28:34",1094.0
6349294,"Shotaro Sano","2021-04-22 11:33:52",1092.7
6213253,aDg4b,"2021-06-21 07:59:04",1090.3
6514553,"Jean-Philippe MARY","2021-06-21 07:49:22",1089.0
6207433,yamash73,"2021-05-21 14:51:06",1088.3
6647925,tanzaku,"2021-04-28 18:44:41",1085.3
6275366,"Khanh Vu Duy","2021-06-01 01:53:53",1084.4
6306952,"Hungry for Geese","2021-06-16 14:21:37",1083.4
6729767,"Siti Khotijah","2021-06-21 09:11:58",1080.0
6765774,Vee,"2021-06-12 17:32:26",1079.8
6248045,kcoffee,"2021-06-21 11:04:13",1077.4
6268666,"Akira Hirohashi","2021-06-20 08:45:49",1076.3
6295822,"Akihiro Yamanihshi","2021-06-18 11:45:38",1075.1
6672488,"Zhu Zeyu","2021-06-02 02:27:07",1074.1
6257382,"Choi Yeonung","2021-06-21 02:25:19",1073.6
6328833,"amin ghani","2021-05-04 18:16:21",1073.0
6950624,Nanashi,"2021-06-20 23:13:38",1072.9
6695550,takahashihideaki,"2021-06-15 08:19:15",1071.6
6225570,agenlu,"2021-06-21 08:56:20",1071.3
6835731,sekenn,"2021-06-12 15:33:55",1071.0
6205856,makogarei,"2021-06-17 13:23:00",1070.0
6798434,UnfriendlyAI,"2021-06-20 20:49:39",1069.5
6582309,Blu3s,"2021-06-21 11:36:54",1068.9
6221566,glazed,"2021-05-29 22:37:52",1068.7
6296192,lemonramen3,"2021-04-16 13:03:25",1066.7
6859222,Rigel,"2021-06-06 10:54:58",1065.7
6936386,Camaro,"2021-06-21 13:48:57",1063.0
6760645,zzp,"2021-06-08 09:20:31",1062.7
6211037,"Max Pridy","2021-06-05 07:22:03",1061.8
6251740,x5or6,"2021-05-20 15:30:41",1061.4
6830128,"Maksim Kleshchenok","2021-05-19 16:59:22",1061.4
6384417,"Fumio Moriya","2021-04-20 01:36:00",1061.1
6671496,MJayBee,"2021-06-05 23:15:18",1060.7
6934846,"Manuel Campos","2021-06-21 00:18:29",1060.5
6928330,"Evgeny Ponomarev","2021-06-21 11:22:57",1059.2
6742218,dalfos,"2021-05-04 20:01:31",1057.1
6206001,"Bo Peng","2021-06-21 16:49:40",1056.6
6447478,zuijiang,"2021-05-13 16:59:18",1055.6
6354993,sw,"2021-06-16 13:27:43",1052.4
6358948,tktk,"2021-06-21 11:39:43",1052.0
6709711,ontheroad_2021,"2021-05-09 06:10:38",1051.9
6861280,tugstugi,"2021-06-01 19:07:47",1051.3
6217550,"Thang M. Nguyen","2021-04-28 00:24:32",1050.6
6205913,chlxyd,"2021-03-04 14:21:09",1050.3
6250121,kambehmw,"2021-06-15 12:21:26",1049.3
6240622,"Dmitry Kozlov","2021-06-15 07:26:46",1049.3
6499725,"Xu Han","2021-04-18 04:40:05",1048.3
6913418,cozy_sauna,"2021-06-21 07:23:52",1047.6
6209466,BörkaPanda,"2021-06-21 15:14:07",1044.8
6567256,"Luca Massaron","2021-05-03 13:33:02",1044.4
6456669,jx,"2021-05-12 03:24:24",1042.0
6209260,"Abid Ali Awan","2021-06-16 04:09:42",1040.7
6355281,Riad,"2021-06-06 05:50:10",1040.1
6234612,"Goose QQ","2021-06-21 04:51:06",1035.3
6666611,SA,"2021-05-07 04:08:16",1034.7
6210692,rc95401,"2021-04-29 18:39:07",1034.2
6281870,Fernando,"2021-06-19 20:59:29",1033.4
6680875,Dapeng,"2021-05-24 11:43:06",1033.0
6210766,"Georg Streich","2021-04-21 13:41:04",1033.0
6263372,"John TerMaat","2021-05-31 13:47:07",1031.9
6939256,菜狗驿站,"2021-06-16 10:24:50",1031.7
6576146,luxuantao,"2021-04-04 06:09:32",1031.1
6667449,IggiSv9t,"2021-05-03 19:08:35",1030.2
6320897,Batake,"2021-06-20 11:37:15",1029.3
6558477,junchan999,"2021-06-21 10:31:50",1029.2
6213302,"Vicens Gaitan","2021-05-27 13:17:21",1029.0
6296264,digimagi,"2021-06-19 12:06:28",1027.5
6358591,"Hirotaka Yoshimatsu","2021-05-17 11:06:28",1026.9
6296768,stpete_ishii,"2021-06-21 05:25:23",1026.8
6344711,TAMAGO,"2021-06-14 05:12:36",1026.0
6458169,"Terrific Trio","2021-05-11 07:20:15",1024.7
6371532,"Hiroshi Sakiyama","2021-06-21 09:52:58",1024.1
6245604,Nemuri,"2021-05-23 14:38:12",1023.6
6638503,"Dmitriy Ivanov","2021-05-10 13:09:13",1023.5
6207881,"Atanas Atanasov","2021-04-11 15:45:13",1022.5
6207671,ZFTurbo,"2021-03-12 07:13:01",1021.6
6239945,菜鸡不会玩,"2021-02-20 03:16:14",1020.9
6255856,Rain,"2021-02-23 07:52:14",1020.8
6242522,"Hantian Zheng","2021-06-21 01:28:25",1020.5
6413895,Seba,"2021-05-12 07:20:03",1019.4
6286472,BIZEN,"2021-05-07 02:32:47",1018.9
6344255,Elissa-F,"2021-05-05 08:52:25",1018.6
6876980,"Mike Burke","2021-05-28 17:43:01",1017.7
6226840,rokiso,"2021-03-13 09:34:13",1017.7
6556586,play001,"2021-04-15 02:05:20",1017.5
6284529,tensor,"2021-03-08 23:36:50",1016.5
6346198,"乔世吉(Shiji Qiao)","2021-03-04 07:33:03",1016.5
6210152,"[Deleted] #8","2021-03-05 19:26:52",1016.0
6215404,"#Looking for a team!","2021-06-21 17:18:23",1015.8
6706222,cashmesh,"2021-04-28 08:25:17",1015.6
6290453,"Md. Masud Rana","2021-06-21 11:59:50",1014.8
6666718,Sh1r0,"2021-05-09 19:32:38",1014.3
6330271,majunfu,"2021-02-21 14:20:08",1013.1
6851310,"Ning Jia","2021-06-13 01:40:39",1012.9
6942931,ling000000,"2021-06-16 08:52:05",1012.8
6645821,"unlimited hy","2021-05-16 13:13:32",1011.8
6840805,"Eskender Dzhemadinov","2021-06-20 18:12:48",1011.7
6540715,mizoo,"2021-06-17 23:06:12",1011.1
6726331,SIMJUNGHWAN,"2021-05-02 06:49:34",1010.2
6208248,to-fu,"2021-05-26 07:52:12",1009.9
6228812,"Thamalu Maliththa","2021-02-24 17:07:41",1009.2
6257271,"JKU CoDA","2021-06-14 17:24:35",1007.7
6206084,"Vlad Golubev","2021-03-20 16:40:07",1007.6
6209058,expere,"2021-05-09 23:58:52",1007.4
6229635,radnado,"2021-04-02 04:42:29",1007.1
6292041,graythunder,"2021-02-27 10:19:16",1007.1
6246939,YUMPY,"2021-02-26 19:53:54",1006.5
6389346,gaggle,"2021-03-23 22:03:01",1005.4
6239873,贪吃蛇吃吃吃,"2021-02-22 06:57:43",1005.2
6220317,Kenjo1209,"2021-02-25 06:23:17",1005.1
6865534,"Manoj Prabhakar","2021-06-16 18:11:21",1005.1
6206034,"Overfed Geese","2021-05-28 17:32:30",1004.8
6254198,"Water people","2021-03-08 00:52:54",1004.3
6239548,"Hungry Luck","2021-02-16 10:46:16",1002.8
6364674,Malton,"2021-06-20 14:37:09",1001.8
6214218,KichuPariNa,"2021-05-01 11:30:45",1001.4
6215318,"Who Touched My Geese","2021-06-18 07:50:18",1001.1
6258553,"Chiu Yu Hao","2021-02-21 09:15:02",1000.9
6951001,Flamadesombra,"2021-06-12 23:29:23",1000.5
6227906,"Alexey Yurasov ","2021-02-15 16:45:47",999.7
6351006,"Nick John","2021-03-17 08:26:18",999.2
6559288,Andrij,"2021-06-12 19:58:25",999.0
6600973,Nonofigi,"2021-04-17 23:32:24",996.9
6205912,Lindada,"2021-02-25 02:36:11",996.4
6227133,"PCEO AI CLUB","2021-04-07 18:52:04",995.4
6209182,"Hossein Masoumi Karakani","2021-06-19 14:17:36",995.0
6284565,"[Deleted] #5","2021-02-11 05:41:52",994.0
6766822,"[Deleted] 21cef565-8114-4361-a662-5adfdf1bdf81","2021-05-10 20:41:48",993.9
6265434,hzf1174,"2021-04-16 08:11:16",993.5
6213081,"Nikolay Romanenkov","2021-06-10 07:10:43",993.1
6482494,"Javi #2","2021-04-12 11:44:20",992.8
6542257,"Oleg Che","2021-03-29 22:22:23",992.5
6504185,"Jumping Appler","2021-03-24 11:38:04",991.8
6557917,"Liu SD","2021-04-13 07:48:14",991.6
6298425,K,"2021-02-22 04:46:34",991.4
6345673,"Isao Tokuhara","2021-03-19 05:43:47",990.6
6791180,CSL,"2021-06-21 05:41:02",990.4
6206085,"745H1N ","2021-05-22 18:58:56",990.3
6425920,"Drew Walton","2021-03-11 18:52:26",989.6
6352138,Hubert,"2021-04-24 18:22:05",989.3
6270592,vecxoz,"2021-02-07 15:00:25",988.9
6420688,daidaisyttt,"2021-04-16 04:02:43",988.8
6611761,"shunya iida","2021-04-11 09:45:31",988.5
6873313,NaN,"2021-05-31 05:53:38",988.5
6949682,"Aditya Prasad","2021-02-21 16:48:11",988.4
6280639,"Atharv Yeolekar","2021-03-05 15:03:22",988.2
6239481,Necofuryai,"2021-03-31 02:49:13",987.7
6538037,vanAmsen,"2021-04-19 12:33:57",987.6
6975864,nuwanda,"2021-06-20 23:50:44",987.4
6286864,km,"2021-02-11 00:44:57",987.0
6630958,NitamagoEX,"2021-06-08 10:31:19",987.0
6273618,syurenuko,"2021-02-10 12:48:26",986.8
6242102,fzdy1914,"2021-04-25 08:14:47",986.6
6211925,"Philipp Kostuch","2021-02-16 07:14:13",986.3
6646157,"Trinh Quoc Anh","2021-04-17 06:01:49",986.0
6447867,sendogagaga,"2021-03-24 22:19:41",985.9
6243200,"ankit maurya","2021-06-12 10:58:51",985.7
6417754,Daisukemine,"2021-03-16 13:11:26",985.5
6841852,Sharda,"2021-06-12 08:05:27",985.4
6216367,"Alexander Deineha","2021-02-21 11:03:42",984.7
6287313,yenfu_lin,"2021-02-19 15:53:27",983.1
6914295,AU342-G11,"2021-06-07 16:35:11",983.0
6291979,makio,"2021-02-12 09:08:05",982.1
6207053,"Yaroslav Isaienkov","2021-02-24 20:56:34",982.1
6504216,"Dewei Chen","2021-03-23 07:11:59",981.2
6372001,3TW,"2021-03-04 12:50:29",981.0
6309686,"Rakesh Indivar","2021-03-04 06:49:36",980.6
6537290,led_4,"2021-03-29 20:10:41",980.5
6797938,"Jeonghyuk Park","2021-06-21 12:35:02",979.1
6276499,ManuelSH,"2021-02-08 22:01:47",979.1
6618479,marksix,"2021-06-21 11:38:41",978.5
6332985,"Georgi Trevnenski","2021-02-25 17:07:05",978.5
6210442,"Rob Mulla","2021-04-15 01:06:23",978.3
6292919,Kable,"2021-02-26 14:40:50",978.1
6418833,"Suyash Pratap Singh","2021-03-09 05:01:55",975.5
6545407,daigo,"2021-03-29 11:48:31",975.4
6635213,"Kate Latypova","2021-05-10 19:23:02",974.4
6752952,"Nikha In-amkha","2021-05-08 02:38:00",974.4
6272817,"l'oie a faim d'or","2021-03-18 08:39:30",973.9
6802484,Roki_1031,"2021-05-21 12:39:01",973.5
6620474,hloya_ygrt,"2021-04-11 18:40:59",973.4
6848267,Sotky,"2021-05-23 06:34:16",973.0
6284590,Iwanaction,"2021-02-11 01:07:56",972.0
6288644,tizawa3,"2021-06-17 11:23:19",972.0
6925718,"Aidan Wen","2021-06-09 20:47:42",971.8
6329548,keimoriyama,"2021-03-26 12:15:19",971.6
6311694,HY2017,"2021-02-17 10:04:45",971.3
6615062,Kyo-kbys,"2021-04-25 16:14:52",971.0
6640792,eshineHaha,"2021-04-15 07:29:39",970.5
6214239,"Stefan Klisarov","2021-02-17 07:06:59",969.5
6562829,"Leo Lu","2021-04-11 02:52:11",969.3
6209109,"Tensor Girl","2021-05-29 15:25:55",969.3
6304657,"Radmir Zosimov","2021-02-22 10:33:01",969.2
6209480,"Kuznetsov Ivan","2021-05-05 11:53:35",968.2
6776251,"Nat Bel ML Fun","2021-05-13 19:47:57",968.0
6917704,Baseline,"2021-06-06 05:54:22",967.9
6353627,sriram,"2021-02-25 21:52:38",966.8
6227904,ammarali32,"2021-02-09 07:31:33",966.8
6207859,"Shivam Mittal","2021-02-11 08:05:56",966.8
6221915,KoyaIshikawa,"2021-02-18 02:40:47",966.7
6868506,"Dianwen (David) Zhao","2021-05-28 00:30:31",966.5
6217435,"Yuka Aono","2021-06-17 22:18:46",964.0
6316119,"Yusuke Nakayama","2021-06-04 07:02:57",963.9
6284735,"yuma hirakawa","2021-02-19 08:12:09",963.3
6940749,"Gansos & Roses","2021-06-21 07:24:36",963.1
6589522,tsutaj,"2021-06-08 01:29:42",962.8
6390497,daiyufish,"2021-03-24 01:27:42",962.7
6209694,ihar,"2021-06-09 15:15:18",962.6
6819294,BinZ20,"2021-05-19 06:37:21",962.2
6381136,"Old Monk","2021-06-19 03:42:05",962.2
6286050,"Hiroaki Kobayashi","2021-04-22 11:56:15",961.6
6211719,"Andrew Burruss","2021-02-26 22:43:16",961.2
6510180,AngryGeese,"2021-03-24 06:53:54",961.0
6208729,thisray,"2021-02-27 12:01:58",960.1
6426263,"Maddie Caccese","2021-03-29 01:49:42",959.3
6381699,MohitMayank,"2021-03-08 20:01:13",959.3
6838451,enjoy,"2021-05-25 07:01:59",958.7
6210612,"Jonas Nordquist","2021-05-15 14:02:33",958.3
6210449,"Hungry feathers","2021-02-08 11:00:15",958.2
6335403,deltakun,"2021-04-06 12:23:21",956.9
6855207,Gorochu,"2021-05-25 07:11:24",956.0
6549912,Oleg,"2021-03-30 09:24:00",955.5
6341754,"Yang  Zhang","2021-02-25 07:09:46",955.0
6390667,GoFastly,"2021-04-08 14:28:29",954.1
6217692,woshuishangpu,"2021-03-07 07:01:17",954.1
6958690,Take,"2021-06-16 16:47:34",953.5
6385437,JamshaidSohail,"2021-04-24 18:14:02",952.8
6827439,IamAsalmon,"2021-06-17 19:32:27",952.3
6912846,"RL beginner","2021-06-08 11:50:35",952.0
6308976,"Eswar Chand","2021-02-16 12:38:18",951.8
6309713,r2d1,"2021-02-22 18:36:39",951.8
6475197,mylinh97,"2021-03-26 05:19:50",951.6
6951412,"Huan San","2021-06-16 08:45:58",949.3
6308123,"Tao-Lung Huang","2021-02-17 13:02:36",948.8
6358623,TheStoneMX,"2021-02-27 03:10:54",948.7
6528412,"Roshan Ram","2021-03-25 23:17:49",948.4
6403453,"Ahmed Ewida","2021-03-06 07:44:18",947.9
6210712,"Ruslan  Talipov","2021-02-09 14:06:35",947.2
6621323,Knightwing,"2021-04-24 11:27:32",946.0
6230049,Hiroyuki,"2021-06-20 11:09:52",945.9
6897354,"Hiromu Kitamori","2021-06-02 23:39:17",945.2
6380881,"Megham Garg","2021-03-08 13:57:48",945.1
6209672,zhasulan,"2021-03-16 16:02:56",943.0
6225183,"Huang Chenghao","2021-02-07 07:54:59",942.9
6641100,macli1,"2021-04-15 08:31:15",942.9
6614973,Nkaz,"2021-04-12 14:26:36",942.5
6390404,"Ng Xing Yu","2021-03-04 02:06:51",940.4
6858514,zh6012,"2021-06-19 11:49:48",939.9
6401683,"Christian G","2021-03-26 15:39:07",939.2
6913185,AkiraIshikawa,"2021-06-21 16:28:37",938.4
6325028,"laxman kusuma","2021-06-15 14:09:27",937.3
6263240,htsbrer,"2021-03-05 08:08:32",937.3
6294193,lilromeoz,"2021-02-12 20:36:54",935.9
6344954,"Mihail Parushkin","2021-03-01 17:08:44",935.9
6230935,Anti,"2021-02-12 13:55:05",932.5
6483542,"Nawid Sayed","2021-03-29 18:43:48",932.3
6308438,Sxwat,"2021-04-12 06:04:35",931.2
6356248,otto_sei,"2021-02-26 07:55:12",930.2
6790993,"Zhiwei Xu","2021-05-19 06:20:47",928.9
6265943,Froomfondel,"2021-02-12 09:32:44",925.2
6371270,Joan,"2021-05-27 09:58:58",924.1
6257935,"Joseph AMIGO","2021-04-29 18:07:16",920.1
6950056,voler2333,"2021-06-21 05:21:48",919.2
6716215,"Geesus Christ","2021-06-16 03:32:50",917.8
6475637,JasonWang,"2021-06-21 14:22:58",913.0
6739327,someone12469,"2021-06-14 07:33:54",910.6
6215037,"Yana Malysheva","2021-03-05 21:33:20",907.1
6404102,JointQLearning,"2021-05-29 18:14:35",905.0
6309653,"Sascha Ledowski","2021-04-15 08:28:07",902.6
6807910,"Nikolas Mottram","2021-06-12 12:52:45",895.8
6748173,"Stefan C","2021-06-04 23:36:28",895.3
6261847,"Kazuo Watanabe","2021-06-09 02:26:42",893.9
6332169,EatFattyEat,"2021-05-09 10:05:14",889.0
6247330,BFG,"2021-04-25 18:14:50",884.5
6931860,_Q,"2021-06-19 20:10:18",882.7
6214497,AlphaGoose,"2021-02-01 11:23:24",882.4
6614547,adeshkin,"2021-05-19 06:53:48",879.2
6927434,C0un79,"2021-06-16 02:50:59",874.8
6413921,"Yifei Wang","2021-03-08 09:52:05",874.2
6240235,Gecko-chan,"2021-02-09 08:13:27",874.1
6592157,"Jasper Dekoninck","2021-04-10 21:03:45",870.9
6908212,CorentinGRF,"2021-06-16 01:54:39",867.4
6524888,"Sam White","2021-04-15 00:22:28",864.0
6509510,jiaozi,"2021-05-20 14:27:41",863.4
6743195,"Jeffrey Mazariegos","2021-05-05 02:17:42",863.1
6287711,Eggplanck,"2021-05-23 06:23:39",859.8
6926179,"God Qian's Pendants","2021-06-16 23:47:00",859.7
6216123,Tomven,"2021-02-07 23:59:15",858.3
6216311,"Thierry Neusius","2021-03-27 22:13:35",856.5
6344863,KJHKJHJH,"2021-03-30 22:48:21",855.2
6678839,"Shiny Go","2021-06-05 16:51:20",855.2
6347131,com_lock_cater,"2021-03-02 10:55:16",854.6
6221386,"Evgenij Kostadinov","2021-06-16 16:46:16",852.1
6245988,"Dongkyun Kim","2021-02-04 13:21:17",850.8
6209921,GerbrandVisscher,"2021-02-20 23:42:47",850.0
6533807,"Rob D","2021-03-27 02:25:40",849.3
6212477,"Necks Match Please","2021-02-27 16:25:06",849.2
6244395,kfsky,"2021-03-15 14:54:52",847.3
6694889,"Kelvin Cupay","2021-04-26 05:16:56",846.9
6626491,"Karla Gonzalez","2021-05-04 11:50:55",846.0
6477631,start-t,"2021-03-22 04:17:31",845.7
6933046,"heshuai heshuai","2021-06-16 03:38:00",843.6
6585173,"Pratikshya Prasai","2021-05-07 14:13:57",842.9
6962785,xlgg_lxl,"2021-06-17 02:59:51",841.7
6334691,"Denis Petrovskiy_GP","2021-04-27 16:09:47",838.4
6426230,"Paul Mogianesi","2021-03-09 19:19:19",838.4
6248989,SimonasGrubinskas,"2021-06-01 17:04:13",834.1
6519994,"Atakan Yasar","2021-04-04 17:12:16",833.4
6882903,"Matthew Pocock","2021-06-21 01:59:37",831.2
6472369,"Les siidérants","2021-05-26 10:09:04",830.6
6209086,"Deep HONK !","2021-02-07 20:47:42",830.1
6679774,Oddood,"2021-05-20 04:44:26",829.6
6645884,yzzzwd,"2021-05-14 02:13:00",829.2
6481441,"Haitao Yu","2021-06-21 16:43:28",824.8
6310481,"optimal solution","2021-03-23 16:58:16",824.5
6605778,"Manon Bernard","2021-04-10 18:59:09",823.9
6548247,"greedy piggy","2021-05-10 20:34:07",823.5
6780935,soul,"2021-06-18 07:31:26",822.0
6952125,Aoooooooooooooooo,"2021-06-16 21:17:43",821.7
6903443,"Pr34ch3rX8ApPle's timid goose","2021-06-16 02:54:26",820.1
6243790,"Victor de la Fuente","2021-04-21 11:08:46",818.3
6222665,AntoineVanhaverbeke,"2021-04-11 06:52:35",817.3
6707423,ochaaaaaaan,"2021-05-20 12:57:36",814.8
6756578,"Bongo Cat","2021-06-05 15:10:27",814.2
6210137,"Deep Quack Network","2021-06-20 09:14:17",813.1
6635027,mimiqATz,"2021-06-20 23:56:54",812.9
6216483,BruceOkallau,"2021-02-21 04:50:28",810.7
6794757,HUANGYAO,"2021-05-19 00:02:53",810.6
6347220,monda,"2021-06-06 11:23:49",809.2
6685043,"Tim Chown","2021-04-29 12:17:32",805.0
6317744,"Phantom Geese Assassin","2021-06-16 17:55:27",804.6
6214577,Nirenamid,"2021-02-07 01:47:18",803.9
6831038,"Alderman Twirling","2021-06-12 14:28:54",802.7
6522700,"Alexander Metzger","2021-03-26 19:24:23",801.2
6308384,"Sergey Stupin","2021-04-05 14:50:15",799.1
6214125,Milcheis,"2021-01-31 05:32:33",798.6
